investor_id,n_sip_transactions,avg_gap_days,max_gap_days,avg_sip_amount,total_invested,at_risk
INV003063,7,57.8,112,3902.14,27315,True
INV003060,7,79.0,135,9933.43,69534,True
INV003054,7,78.7,209,10892.71,76249,True
INV003047,8,70.1,215,17135.38,137083,True
INV003045,6,36.2,71,5398.67,32392,True
INV003044,7,71.2,237,8701.86,60913,True
INV003043,7,73.8,131,11163.14,78142,True
INV003040,6,74.0,194,8527.0,51162,True
INV003037,7,79.5,300,6057.0,42399,True
INV002947,7,64.2,152,5073.14,35512,True
INV002945,8,65.0,139,14958.25,119666,True
INV002942,9,55.5,180,9457.56,85118,True
INV002873,6,98.2,235,17248.0,103488,True
INV002870,6,48.2,109,7827.5,46965,True
INV002865,6,37.2,50,16834.5,101007,True
INV002863,6,74.4,199,10690.17,64141,True
INV002859,7,76.5,198,14572.86,102010,True
INV002852,6,75.8,207,12121.83,72731,True
INV002850,7,53.2,166,8602.29,60216,True
INV002847,10,52.7,129,5497.1,54971,True
INV002843,8,43.1,128,4971.5,39772,True
INV002841,6,43.4,102,11028.17,66169,True
INV002838,8,56.7,116,10673.75,85390,True
INV002835,7,82.3,233,9513.86,66597,True
INV002831,6,40.2,72,6852.33,41114,True
INV002828,6,80.0,211,4082.67,24496,True
INV002827,6,73.6,200,5271.67,31630,True
INV002826,6,61.6,91,2806.83,16841,True
INV002824,7,71.8,223,18489.14,129424,True
INV002822,7,53.0,108,11389.0,79723,True
INV002872,6,85.6,199,7791.5,46749,True
INV002879,7,72.2,125,9602.71,67219,True
INV002939,7,60.5,127,7445.14,52116,True
INV002881,6,43.6,110,12311.67,73870,True
INV002937,7,67.2,184,19624.43,137371,True
INV002935,7,48.0,72,7182.86,50280,True
INV002927,8,40.3,79,10592.62,84741,True
INV002921,7,53.3,121,21543.57,150805,True
INV002915,8,49.3,117,14454.75,115638,True
INV002913,7,73.7,168,11975.43,83828,True
INV002912,6,97.0,342,13747.83,82487,True
INV002909,7,82.3,263,11163.86,78147,True
INV002906,6,41.2,74,14763.0,88578,True
INV002905,6,73.0,221,6954.0,41724,True
INV002904,7,49.3,104,3051.71,21362,True
INV002903,6,89.6,176,5690.83,34145,True
INV002900,6,64.2,136,12399.17,74395,True
INV002893,9,50.0,148,7462.56,67163,True
INV002891,8,72.7,166,11482.0,91856,True
INV002886,7,44.3,137,15994.0,111958,True
INV002883,6,96.0,176,21329.67,127978,True
INV003695,7,51.7,157,4462.29,31236,True
INV003696,6,75.8,190,18420.33,110522,True
INV003697,7,76.7,163,13967.71,97774,True
INV004511,6,37.2,89,7259.33,43556,True
INV004555,8,53.1,151,13978.0,111824,True
INV004547,7,67.5,165,4435.43,31048,True
INV004533,7,55.0,118,17934.14,125539,True
INV004531,8,60.0,159,23169.25,185354,True
INV004528,7,54.0,149,19815.14,138706,True
INV004523,6,87.2,127,8386.33,50318,True
INV004521,7,54.5,76,15194.71,106363,True
INV004517,6,86.6,185,3929.83,23579,True
INV004504,8,55.1,247,16567.12,132537,True
INV004635,7,58.7,142,12274.14,85919,True
INV004502,7,74.5,165,9534.57,66742,True
INV004484,6,61.6,182,9191.5,55149,True
INV004477,8,58.7,180,4044.88,32359,True
INV004475,7,67.8,87,11717.57,82023,True
INV004473,7,73.3,152,5587.86,39115,True
INV004472,7,50.7,156,4732.29,33126,True
INV004468,7,76.8,154,12073.71,84516,True
INV004464,7,62.5,142,5746.86,40228,True
INV004560,9,48.4,107,9287.89,83591,True
INV004562,6,83.8,158,3744.33,22466,True
INV004563,7,64.8,211,4528.86,31702,True
INV004574,8,54.6,116,9353.88,74831,True
INV004631,8,64.7,109,8730.75,69846,True
INV004630,9,50.6,95,12306.22,110756,True
INV004629,8,64.6,175,18287.25,146298,True
INV004625,6,96.4,246,13086.83,78521,True
INV004621,9,54.2,203,11338.89,102050,True
INV004617,9,39.2,83,12311.0,110799,True
INV004614,6,79.6,117,10699.5,64197,True
INV004611,7,51.2,217,20224.57,141572,True
INV004608,8,55.0,96,6819.75,54558,True
INV004607,8,56.0,214,6337.38,50699,True
INV004602,9,59.6,242,11694.89,105254,True
INV004598,6,84.2,195,9605.0,57630,True
INV004594,8,59.1,122,10546.25,84370,True
INV004589,6,71.4,225,19063.17,114379,True
INV004581,8,72.1,234,2764.5,22116,True
INV004579,8,43.9,77,3355.25,26842,True
INV004576,6,63.0,132,3432.5,20595,True
INV004463,6,94.8,211,12925.67,77554,True
INV004460,9,42.5,93,2513.44,22621,True
INV004459,7,53.8,141,10491.14,73438,True
INV004391,6,57.0,96,8014.33,48086,True
INV004367,6,81.6,194,24023.17,144139,True
INV004364,6,80.6,173,4893.83,29363,True
INV004361,8,61.6,124,2988.25,23906,True
INV004358,8,45.9,87,10322.88,82583,True
INV004357,8,72.4,305,6569.38,52555,True
INV004356,6,30.8,81,4562.5,27375,True
INV004349,7,72.5,159,21152.43,148067,True
INV004348,6,52.2,120,25210.17,151261,True
INV004343,6,63.0,190,15510.83,93065,True
INV004340,6,67.8,252,8155.83,48935,True
INV004338,10,48.9,209,13450.5,134505,True
INV004335,8,64.4,104,12204.62,97637,True
INV004332,8,64.7,149,2808.0,22464,True
INV004326,10,40.1,78,11326.1,113261,True
INV004324,7,77.7,173,9472.0,66304,True
INV004321,9,42.0,84,12523.44,112711,True
INV004319,9,60.5,275,13111.22,118001,True
INV004372,6,59.2,155,10627.33,63764,True
INV004392,6,90.4,200,23366.17,140197,True
INV004457,6,81.4,188,12749.67,76498,True
INV004400,8,46.6,104,23436.25,187490,True
INV004455,6,50.0,105,3511.67,21070,True
INV004454,6,98.4,311,10751.0,64506,True
INV004452,7,81.0,180,17472.71,122309,True
INV004451,6,84.0,137,14796.0,88776,True
INV004450,6,61.6,153,22388.83,134333,True
INV004447,7,49.8,129,15938.0,111566,True
INV004446,6,65.8,170,9706.0,58236,True
INV004434,6,84.6,156,13238.67,79432,True
INV004427,11,50.8,125,11017.55,121193,True
INV004421,6,90.8,221,12493.0,74958,True
INV004414,8,53.9,176,12757.75,102062,True
INV004413,8,69.0,142,10780.75,86246,True
INV004412,7,82.3,173,7484.29,52390,True
INV004411,6,61.0,111,12083.83,72503,True
INV004410,11,40.9,138,7294.27,80237,True
INV004403,6,73.6,150,2381.0,14286,True
INV004401,8,69.9,216,13030.25,104242,True
INV004633,7,78.2,189,9650.71,67555,True
INV004636,6,75.6,160,21715.5,130293,True
INV004308,7,84.7,244,11232.29,78626,True
INV004868,8,56.0,226,15650.88,125207,True
INV004913,6,87.0,156,15516.5,93099,True
INV004911,7,63.7,97,12392.14,86745,True
INV004901,6,54.6,96,24683.33,148100,True
INV004896,6,79.4,252,20967.67,125806,True
INV004891,8,55.9,128,15331.25,122650,True
INV004889,7,70.7,159,9326.57,65286,True
INV004877,7,80.5,276,10594.57,74162,True
INV004871,8,69.1,170,20451.88,163615,True
INV004865,7,76.3,143,14777.14,103440,True
INV004638,7,54.3,110,8948.14,62637,True
INV004864,8,43.3,114,10682.25,85458,True
INV004863,7,68.0,220,5141.14,35988,True
INV004860,6,78.4,189,7017.67,42106,True
INV004848,9,54.1,166,12935.33,116418,True
INV004847,7,73.5,281,7340.57,51384,True
INV004845,6,81.8,197,15097.0,90582,True
INV004844,7,66.7,118,3633.29,25433,True
INV004843,8,50.9,153,9357.0,74856,True
INV004916,7,75.5,162,13336.29,93354,True
INV004917,7,51.0,77,15465.86,108261,True
INV004924,9,59.8,116,18523.11,166708,True
INV004925,7,70.8,105,7339.57,51377,True
INV004996,10,46.3,104,8491.2,84912,True
INV004992,7,81.5,176,10180.0,71260,True
INV004986,7,81.3,185,9774.57,68422,True
INV004984,7,75.3,177,13471.57,94301,True
INV004983,7,57.7,128,24659.43,172616,True
INV004981,8,49.1,115,6639.62,53117,True
INV004978,7,63.8,157,12637.57,88463,True
INV004974,8,52.4,102,10895.25,87162,True
INV004973,9,55.0,99,10026.11,90235,True
INV004967,6,63.2,112,5978.17,35869,True
INV004959,6,68.6,193,5341.17,32047,True
INV004958,7,73.2,135,20906.14,146343,True
INV004956,8,59.1,155,6412.12,51297,True
INV004953,7,67.2,138,7283.0,50981,True
INV004947,6,45.0,75,8672.67,52036,True
INV004927,7,34.2,63,13666.71,95667,True
INV004926,8,66.3,133,11625.12,93001,True
INV004840,7,41.0,103,3179.57,22257,True
INV004834,9,38.6,106,19133.11,172198,True
INV004833,6,65.4,171,9799.17,58795,True
INV004716,7,74.0,197,9655.71,67590,True
INV004712,8,48.6,84,14925.25,119402,True
INV004704,6,93.8,141,14348.5,86091,True
INV004701,7,20.0,82,5822.43,40757,True
INV004692,6,83.6,190,11435.0,68610,True
INV004688,6,77.6,181,4187.0,25122,True
INV004682,9,42.2,105,21019.0,189171,True
INV004680,7,47.2,155,3256.57,22796,True
INV004672,7,72.0,127,13791.57,96541,True
INV004665,6,83.4,137,4805.5,28833,True
INV004661,8,69.7,181,9161.62,73293,True
INV004650,6,80.8,143,8806.67,52840,True
INV004647,7,70.7,138,5628.57,39400,True
INV004646,7,64.5,158,10538.29,73768,True
INV004643,6,50.6,101,19836.17,119017,True
INV004642,6,54.8,232,13400.67,80404,True
INV004641,6,67.8,105,10705.83,64235,True
INV004640,7,68.3,202,5946.86,41628,True
INV004715,7,56.8,169,13709.71,95968,True
INV004737,10,54.6,120,9602.1,96021,True
INV004825,7,70.0,141,7026.71,49187,True
INV004738,6,93.2,148,7851.67,47110,True
INV004819,7,62.0,120,2418.71,16931,True
INV004813,6,62.0,253,13700.5,82203,True
INV004807,8,36.9,86,4210.75,33686,True
INV004805,7,44.7,92,12946.43,90625,True
INV004804,6,79.2,137,17513.33,105080,True
INV004798,7,53.7,106,9084.14,63589,True
INV004787,7,72.3,140,8451.71,59162,True
INV004785,7,66.2,248,7831.29,54819,True
INV004780,7,69.5,154,9966.14,69763,True
INV004776,9,57.4,145,9022.0,81198,True
INV004770,8,72.9,146,16737.62,133901,True
INV004764,6,83.0,144,5904.33,35426,True
INV004763,7,83.5,184,7140.43,49983,True
INV004761,6,71.4,139,7000.17,42001,True
INV004755,7,61.2,181,6657.86,46605,True
INV004753,6,61.4,87,9312.33,55874,True
INV004741,7,72.3,157,10830.14,75811,True
INV004314,6,83.0,195,18747.5,112485,True
INV004306,7,57.0,118,10579.43,74056,True
INV003702,7,72.7,118,14153.43,99074,True
INV003862,7,60.2,184,9249.86,64749,True
INV003896,6,82.0,255,7061.5,42369,True
INV003892,10,55.2,114,13427.1,134271,True
INV003885,6,71.6,281,13644.0,81864,True
INV003880,8,68.6,193,6502.0,52016,True
INV003876,6,77.6,160,17632.33,105794,True
INV003872,9,45.4,85,16345.44,147109,True
INV003868,6,87.6,264,17499.83,104999,True
INV003865,7,85.2,235,6742.0,47194,True
INV003860,6,46.0,72,22379.5,134277,True
INV003978,8,68.1,209,5663.75,45310,True
INV003851,7,57.8,121,15803.0,110621,True
INV003849,6,77.2,146,25968.83,155813,True
INV003847,8,50.0,66,9312.62,74501,True
INV003844,7,68.5,197,11433.29,80033,True
INV003830,6,71.4,115,23037.17,138223,True
INV003829,10,48.6,159,4681.9,46819,True
INV003828,7,30.7,109,18659.0,130613,True
INV003825,6,81.2,99,13554.0,81324,True
INV003897,6,71.6,144,13925.5,83553,True
INV003903,8,50.3,130,8754.62,70037,True
INV003905,7,62.5,103,10061.14,70428,True
INV003906,10,55.1,115,11035.8,110358,True
INV003972,6,84.2,224,21359.5,128157,True
INV003968,6,92.4,209,9204.33,55226,True
INV003964,10,51.2,130,12333.4,123334,True
INV003962,8,68.7,302,24987.0,199896,True
INV003958,6,85.6,133,11192.83,67157,True
INV003952,7,54.7,95,15108.29,105758,True
INV003948,7,43.7,101,17860.43,125023,True
INV003946,7,69.2,147,9307.57,65153,True
INV003945,7,56.3,175,15620.29,109342,True
INV003943,9,42.5,88,3870.89,34838,True
INV003940,7,70.7,151,12690.86,88836,True
INV003938,7,52.5,110,7711.14,53978,True
INV003936,6,89.6,227,18545.67,111274,True
INV003920,8,66.9,132,13822.62,110581,True
INV003916,6,67.2,114,14143.33,84860,True
INV003913,8,61.4,136,6519.75,52158,True
INV003912,6,68.6,195,1985.17,11911,True
INV003824,7,71.5,196,12739.29,89175,True
INV003815,7,72.5,217,9620.57,67344,True
INV003813,6,82.2,122,10761.0,64566,True
INV003740,7,51.8,172,17435.43,122048,True
INV003736,7,77.2,120,8422.71,58959,True
INV003735,8,45.9,104,11011.12,88089,True
INV003734,8,59.0,290,8731.88,69855,True
INV003733,6,88.8,174,2482.17,14893,True
INV003724,7,68.0,169,11452.57,80168,True
INV003723,6,61.8,124,6605.0,39630,True
INV003722,7,50.7,135,27530.0,192710,True
INV003720,6,74.6,116,3851.67,23110,True
INV003718,6,91.4,284,13543.67,81262,True
INV003713,7,81.5,161,17630.86,123416,True
INV003712,6,79.6,163,10758.5,64551,True
INV003711,6,72.2,145,14655.0,87930,True
INV003710,6,78.6,118,14418.67,86512,True
INV003709,6,80.2,181,8725.67,52354,True
INV003708,7,60.5,104,3974.71,27823,True
INV003707,6,68.6,152,25489.0,152934,True
INV003705,6,78.8,152,19138.0,114828,True
INV003738,6,50.6,117,3551.17,21307,True
INV003741,7,67.7,159,7896.43,55275,True
INV003812,7,50.8,174,7543.14,52802,True
INV003744,6,86.8,187,3946.0,23676,True
INV003811,7,78.7,141,19003.57,133025,True
INV003795,7,67.7,122,8324.71,58273,True
INV003793,7,72.3,203,19198.0,134386,True
INV003787,9,63.2,178,9675.11,87076,True
INV003785,6,74.2,160,18996.5,113979,True
INV003781,7,64.8,199,6770.14,47391,True
INV003780,8,57.4,135,9500.12,76001,True
INV003779,6,76.4,160,2833.5,17001,True
INV003775,6,74.0,151,18703.0,112218,True
INV003772,9,34.5,72,3213.56,28922,True
INV003771,10,50.8,130,11175.7,111757,True
INV003767,9,47.5,125,14369.67,129327,True
INV003766,8,65.3,192,11809.38,94475,True
INV003761,8,51.9,150,3710.12,29681,True
INV003757,7,81.8,156,7736.0,54152,True
INV003748,8,56.1,182,5180.88,41447,True
INV003745,6,70.2,183,4402.33,26414,True
INV003975,8,50.1,125,8080.88,64647,True
INV003979,8,56.0,123,3201.62,25613,True
INV004299,8,64.1,175,9918.0,79344,True
INV004196,7,78.3,219,18447.0,129129,True
INV004232,6,71.4,232,5171.83,31031,True
INV004228,7,72.3,112,13327.57,93293,True
INV004216,7,82.0,195,9646.0,67522,True
INV004212,7,69.3,169,18736.57,131156,True
INV004208,6,73.4,156,9500.0,57000,True
INV004203,8,66.6,113,8798.0,70384,True
